Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
6;NachSchwester;42.54;6.02;9.04;-3.02;-33.37;4.22;4.22;0.00;0.00;1;1
6;VorArzt;43.93;5.33;7.65;-2.33;-30.43;4.22;4.22;0.00;0.00;1;1
6;NachArzt;46.34;5.24;5.24;0.00;0.00;1.97;1.97;0.00;0.00;1;1
5;Ankunft;27.39;24.74;26.18;-1.44;-5.51;10.67;10.67;0.00;0.00;1;1
5;NachRezeption;30.75;20.73;22.83;-2.10;-9.20;7.77;7.77;0.00;0.00;1;1
5;VorSchwester;31.34;20.14;22.24;-2.10;-9.44;7.77;7.77;0.00;0.00;1;1
5;NachSchwester;36.57;14.91;17.01;-2.10;-12.34;5.87;5.87;0.00;0.00;1;1
5;VorArzt;45.19;7.46;8.39;-0.92;-11.01;5.87;5.87;0.00;0.00;1;1
5;NachArzt;50.38;3.20;3.20;0.00;0.00;2.00;2.00;0.00;0.00;1;1
7;Ankunft;42.92;11.42;11.42;0.00;0.00;10.45;10.45;0.00;0.00;1;1
7;NachRezeption;44.61;9.72;9.72;0.00;0.00;8.84;8.84;0.00;0.00;1;1
7;VorArzt;45.08;9.25;9.25;0.00;0.00;8.84;8.84;0.00;0.00;1;1
7;NachArzt;54.09;0.25;0.25;0.00;0.00;0.00;0.00;0.00;;1;1
3;Ankunft;9.71;47.35;49.80;-2.46;-4.94;17.17;17.17;0.00;0.00;1;1
3;NachRezeption;13.49;43.56;46.02;-2.46;-5.34;13.47;13.47;-0.00;-0.00;1;1
3;VorSchwester;29.58;28.64;29.93;-1.29;-4.31;13.47;13.47;-0.00;-0.00;1;1
3;NachSchwester;34.50;22.55;25.01;-2.46;-9.83;8.71;8.71;-0.00;-0.00;1;1
3;VorArzt;47.92;15.16;11.59;3.57;30.85;8.71;8.71;-0.00;-0.00;1;1
3;NachArzt;57.06;2.45;2.45;0.00;0.00;2.20;2.20;-0.00;-0.00;1;1
10;Ankunft;70.72;8.06;8.06;0.00;0.00;7.13;7.13;0.00;0.00;1;1
10;NachRezeption;71.32;7.45;7.45;0.00;0.00;6.60;6.60;0.00;0.00;1;1
10;VorArzt;71.75;7.02;7.02;0.00;0.00;6.60;6.60;0.00;0.00;1;1
10;NachArzt;78.52;0.25;0.25;0.00;0.00;0.00;0.00;0.00;;1;1
8;Ankunft;44.19;38.59;38.72;-0.13;-0.34;17.56;17.56;0.00;0.00;1;1
8;NachRezeption;46.37;41.11;36.54;4.57;12.52;15.81;15.81;0.00;0.00;1;1
8;VorArzt;66.13;16.22;16.78;-0.56;-3.32;15.81;15.81;0.00;0.00;1;1
8;NachArzt;80.16;2.75;2.75;0.00;0.00;1.94;1.94;-0.00;-0.00;1;1
12;Ankunft;73.37;14.06;14.08;-0.02;-0.15;11.87;11.87;0.00;0.00;1;1
12;NachRezeption;78.60;9.76;8.85;0.90;10.20;6.73;6.73;0.00;0.00;1;1
12;VorArzt;80.28;9.69;7.17;2.52;35.16;6.73;6.73;0.00;0.00;1;1
12;NachArzt;84.03;3.42;3.42;0.00;0.00;3.15;3.15;0.00;0.00;1;1
9;Ankunft;45.90;37.95;44.97;-7.02;-15.60;16.80;16.80;0.00;0.00;1;1
9;NachRezeption;49.52;33.57;41.35;-7.78;-18.81;13.64;13.64;-0.00;-0.00;1;1
9;VorSchwester;49.52;33.57;41.35;-7.78;-18.81;13.64;13.64;-0.00;-0.00;1;1
9;NachSchwester;54.50;26.62;36.37;-9.75;-26.81;8.84;8.84;0.00;0.00;1;1
9;VorArzt;71.87;9.25;19.00;-9.75;-51.31;8.84;8.84;0.00;0.00;0;1
9;NachArzt;84.11;6.76;6.76;0.00;0.00;3.42;3.42;0.00;0.00;1;1
14;Ankunft;79.13;15.91;15.59;0.31;2.00;9.30;9.30;0.00;0.00;1;1
14;NachRezeption;80.88;13.84;13.84;0.00;0.00;7.95;7.95;0.00;0.00;1;1
14;VorSchwester;81.11;13.61;13.61;0.00;0.00;7.95;7.95;0.00;0.00;1;1
14;NachSchwester;85.14;9.58;9.58;0.00;0.00;4.37;4.37;0.00;0.00;1;1
14;VorArzt;89.93;4.79;4.79;0.00;0.00;4.37;4.37;0.00;0.00;1;1
14;NachArzt;94.47;0.25;0.25;0.00;0.00;0.00;0.00;0.00;;1;1
16;Ankunft;89.18;16.72;8.50;8.21;96.57;5.31;5.31;0.00;0.00;0;1
16;NachRezeption;91.64;6.21;6.04;0.17;2.76;4.46;4.46;-0.00;-0.00;1;1
16;VorSchwester;91.64;6.21;6.04;0.17;2.76;4.46;4.46;-0.00;-0.00;1;1
16;NachSchwester;93.47;4.21;4.21;0.00;0.00;2.79;2.79;0.00;0.00;1;1
16;VorArzt;93.94;3.74;3.74;0.00;0.00;2.79;2.79;0.00;0.00;1;1
16;NachArzt;96.75;0.93;0.93;0.00;0.00;0.68;0.68;0.00;0.00;1;1
11;Ankunft;70.73;28.70;29.07;-0.38;-1.30;25.26;25.26;0.00;0.00;1;1
11;NachRezeption;71.74;25.85;28.05;-2.21;-7.86;24.84;24.84;0.00;0.00;1;1
11;VorSchwester;71.74;25.85;28.05;-2.21;-7.86;24.84;24.84;0.00;0.00;1;1
11;NachSchwester;81.40;18.40;18.40;0.00;0.00;15.35;15.35;0.00;0.00;1;1
11;VorArzt;81.82;17.97;17.97;0.00;0.00;15.35;15.35;0.00;0.00;1;1
11;NachArzt;99.55;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
15;Ankunft;82.55;17.14;22.49;-5.35;-23.78;12.17;12.17;0.00;0.00;1;1
15;NachRezeption;84.22;21.59;20.82;0.77;3.69;10.77;10.77;0.00;0.00;1;1
15;VorSchwester;84.88;20.26;20.16;0.11;0.53;10.77;10.77;0.00;0.00;1;1
15;NachSchwester;88.20;16.97;16.84;0.14;0.82;7.87;7.87;0.00;0.00;1;1
15;VorArzt;90.95;12.50;14.09;-1.59;-11.26;7.87;7.87;0.00;0.00;1;1
15;NachArzt;104.19;0.85;0.85;-0.00;-0.00;0.60;0.60;0.00;0.00;1;1
17;Ankunft;94.41;18.06;18.06;0.00;0.00;12.35;12.35;0.00;0.00;1;1
17;NachRezeption;95.37;17.31;17.09;0.22;1.26;11.46;11.46;0.00;0.00;1;1
17;VorArzt;100.59;9.90;11.88;-1.98;-16.67;11.46;11.46;0.00;0.00;1;1
17;NachArzt;112.22;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
18;Ankunft;104.85;8.36;8.26;0.10;1.17;7.25;7.25;0.00;0.00;1;1
18;NachRezeption;105.18;8.17;7.93;0.24;3.01;7.03;7.03;0.00;0.00;1;1
18;VorArzt;105.66;5.61;7.45;-1.84;-24.68;7.03;7.03;0.00;0.00;1;1
18;NachArzt;112.86;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
19;Ankunft;105.57;11.98;17.42;-5.44;-31.23;7.97;7.97;0.00;0.00;0;1
19;NachRezeption;107.48;10.90;15.50;-4.60;-29.67;6.14;6.14;0.00;0.00;1;1
19;VorSchwester;107.48;10.66;15.50;-4.84;-31.21;6.14;6.14;0.00;0.00;1;1
19;NachSchwester;109.66;12.80;13.32;-0.52;-3.90;4.13;4.13;0.00;0.00;1;1
19;VorArzt;110.08;10.13;12.91;-2.77;-21.48;4.13;4.13;0.00;0.00;1;1
19;NachArzt;115.23;7.75;7.75;0.00;0.00;1.28;1.28;0.00;0.00;1;1
13;Ankunft;77.93;36.73;48.11;-11.38;-23.65;5.58;5.58;0.00;0.00;1;1
13;NachRezeption;79.52;35.82;46.51;-10.69;-22.98;4.66;4.66;-0.00;-0.00;1;1
13;VorArzt;108.91;12.99;17.12;-4.13;-24.15;4.66;4.66;-0.00;-0.00;1;1
13;NachArzt;115.87;10.17;10.17;0.00;0.00;1.81;1.81;-0.00;-0.00;1;1
25;Ankunft;115.78;15.95;15.66;0.28;1.80;7.41;7.41;0.00;0.00;1;1
25;NachRezeption;124.14;7.72;7.31;0.40;5.54;6.17;6.17;0.00;0.00;1;1
25;VorArzt;124.86;5.00;6.59;-1.59;-24.13;6.17;6.17;0.00;0.00;1;1
25;NachArzt;131.20;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
20;Ankunft;106.19;18.15;47.17;-29.02;-61.53;9.46;9.46;0.00;0.00;0;1
20;NachRezeption;108.70;19.72;44.66;-24.93;-55.83;8.24;8.24;0.00;0.00;0;1
20;VorArzt;109.58;15.23;43.77;-28.54;-65.20;8.24;8.24;0.00;0.00;0;1
20;NachArzt;121.61;31.75;31.75;0.00;0.00;2.03;2.03;0.00;0.00;1;1
30;Ankunft;120.57;36.20;37.78;-1.59;-4.20;15.96;15.96;0.00;0.00;1;1
30;NachRezeption;139.07;20.07;19.28;0.78;4.06;13.04;13.04;0.00;0.00;1;1
30;VorSchwester;139.73;18.63;18.63;0.00;0.00;13.04;13.04;0.00;0.00;1;1
30;NachSchwester;146.93;11.43;11.43;0.00;0.00;10.27;10.27;0.00;0.00;1;1
30;VorArzt;147.67;9.31;10.68;-1.38;-12.88;10.27;10.27;0.00;0.00;1;1
30;NachArzt;158.11;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
22;Ankunft;110.48;28.01;56.66;-28.65;-50.56;16.07;16.07;0.00;0.00;0;1
22;NachRezeption;119.06;26.34;48.07;-21.73;-45.21;12.37;12.37;-0.00;-0.00;0;1
22;VorArzt;120.29;26.95;46.84;-19.90;-42.48;12.37;12.37;-0.00;-0.00;0;1
22;NachArzt;130.32;36.82;36.82;0.00;0.00;2.51;2.51;-0.00;-0.00;1;1
24;Ankunft;114.47;30.13;55.38;-25.26;-45.60;15.93;15.93;0.00;0.00;0;1
24;NachRezeption;121.62;49.51;48.24;1.28;2.65;13.60;13.60;0.00;0.00;1;1
24;VorSchwester;121.62;49.29;48.24;1.06;2.19;13.60;13.60;0.00;0.00;1;1
24;NachSchwester;127.03;42.69;42.83;-0.14;-0.32;8.35;8.35;0.00;0.00;1;1
24;VorArzt;127.94;44.22;41.91;2.30;5.50;8.35;8.35;0.00;0.00;1;1
24;NachArzt;137.72;32.13;32.13;0.00;0.00;1.99;1.99;-0.00;-0.00;1;1
34;Ankunft;124.90;44.84;46.96;-2.11;-4.50;8.22;8.22;0.00;0.00;1;1
34;NachRezeption;154.79;19.97;17.06;2.91;17.07;7.57;7.57;0.00;0.00;1;1
34;VorArzt;161.25;10.36;10.60;-0.24;-2.29;7.57;7.57;0.00;0.00;1;1
34;NachArzt;171.60;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
21;Ankunft;108.06;32.23;63.88;-31.66;-49.55;24.00;24.00;0.00;0.00;0;1
21;NachRezeption;115.37;31.35;56.58;-25.22;-44.58;17.34;17.34;0.00;0.00;0;1
21;VorSchwester;115.37;31.13;56.58;-25.44;-44.97;17.34;17.34;0.00;0.00;0;1
21;NachSchwester;120.30;34.50;51.64;-17.13;-33.18;12.57;12.57;-0.00;-0.00;0;1
21;VorArzt;125.98;46.52;45.96;0.57;1.23;12.57;12.57;-0.00;-0.00;1;1
21;NachArzt;142.12;29.82;29.82;0.00;0.00;0.93;0.93;-0.00;-0.00;1;1
29;Ankunft;119.67;38.38;53.07;-14.69;-27.67;11.95;11.95;0.00;0.00;1;1
29;NachRezeption;136.14;42.55;36.60;5.95;16.27;6.97;6.97;0.00;0.00;1;1
29;VorArzt;138.89;38.06;33.85;4.20;12.41;6.97;6.97;0.00;0.00;1;1
29;NachArzt;145.23;27.51;27.51;0.00;0.00;0.80;0.80;0.00;0.00;1;1
27;Ankunft;116.93;39.02;57.37;-18.35;-31.98;15.42;15.42;0.00;0.00;0;1
27;NachRezeption;130.17;56.35;44.13;12.22;27.69;12.29;12.29;0.00;0.00;1;1
27;VorSchwester;132.17;54.05;42.13;11.92;28.29;12.29;12.29;0.00;0.00;1;1
27;NachSchwester;144.00;35.37;30.30;5.06;16.71;6.56;6.56;0.00;0.00;1;1
27;VorArzt;144.53;32.93;29.77;3.16;10.61;6.56;6.56;0.00;0.00;1;1
27;NachArzt;149.70;24.60;24.60;0.00;0.00;1.56;1.56;-0.00;-0.00;1;1
28;Ankunft;118.35;47.31;58.60;-11.28;-19.26;14.48;14.48;0.00;0.00;1;1
28;NachRezeption;131.17;35.02;45.77;-10.75;-23.48;13.48;13.48;0.00;0.00;1;1
28;VorSchwester;147.27;18.11;29.67;-11.57;-38.98;13.48;13.48;0.00;0.00;0;1
28;NachSchwester;154.01;11.43;22.94;-11.51;-50.16;6.91;6.91;0.00;0.00;0;1
28;VorArzt;158.05;9.77;18.89;-9.12;-48.28;6.91;6.91;0.00;0.00;0;1
28;NachArzt;176.69;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
39;Ankunft;137.81;49.73;53.89;-4.16;-7.73;10.37;10.37;0.00;0.00;1;1
39;NachRezeption;170.44;20.37;21.27;-0.90;-4.23;9.71;9.71;-0.00;-0.00;1;1
39;VorSchwester;171.10;19.45;20.60;-1.15;-5.59;9.71;9.71;-0.00;-0.00;1;1
39;NachSchwester;176.27;14.35;15.43;-1.08;-6.97;4.70;4.70;-0.00;-0.00;1;1
39;VorArzt;176.91;12.57;14.79;-2.21;-14.98;4.70;4.70;-0.00;-0.00;1;1
39;NachArzt;191.45;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
31;Ankunft;121.27;55.85;73.46;-17.61;-23.97;18.06;18.06;0.00;0.00;1;1
31;NachRezeption;151.24;33.17;43.49;-10.32;-23.72;5.89;5.89;0.00;0.00;1;1
31;VorSchwester;152.38;34.46;42.35;-7.89;-18.63;5.89;5.89;0.00;0.00;1;1
31;NachSchwester;156.42;39.67;38.31;1.36;3.55;3.65;3.65;0.00;0.00;1;1
31;VorArzt;156.59;39.07;38.14;0.93;2.45;3.65;3.65;0.00;0.00;1;1
31;NachArzt;160.91;33.82;33.82;0.00;0.00;1.01;1.01;-0.00;-0.00;1;1
26;Ankunft;116.78;68.97;86.33;-17.37;-20.12;21.87;21.87;0.00;0.00;1;1
26;NachRezeption;127.03;52.09;76.08;-23.98;-31.52;20.78;20.78;0.00;0.00;0;1
26;VorSchwester;127.03;51.28;76.08;-24.80;-32.60;20.78;20.78;0.00;0.00;0;1
26;NachSchwester;136.07;42.24;67.04;-24.80;-36.99;11.91;11.91;-0.00;-0.00;0;1
26;VorArzt;165.98;29.27;37.13;-7.87;-21.18;11.91;11.91;-0.00;-0.00;1;1
26;NachArzt;202.86;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
35;Ankunft;125.24;74.08;78.67;-4.59;-5.83;10.16;10.16;0.00;0.00;1;1
35;NachRezeption;156.78;54.79;47.13;7.66;16.25;8.18;8.18;0.00;0.00;1;1
35;VorArzt;157.27;51.80;46.64;5.16;11.06;8.18;8.18;0.00;0.00;1;1
35;NachArzt;163.87;40.04;40.04;0.00;0.00;5.39;5.39;0.00;0.00;1;1
32;Ankunft;123.76;77.11;80.58;-3.47;-4.31;11.05;11.05;0.00;0.00;1;1
32;NachRezeption;153.64;40.30;50.70;-10.41;-20.53;10.69;10.69;0.00;0.00;1;1
32;VorArzt;156.14;45.04;48.20;-3.16;-6.55;10.69;10.69;0.00;0.00;1;1
32;NachArzt;166.56;37.78;37.78;0.00;0.00;0.43;0.43;-0.00;-0.00;1;1
46;Ankunft;158.08;46.11;49.66;-3.55;-7.15;5.77;5.77;0.00;0.00;1;1
46;NachRezeption;193.10;18.60;14.65;3.95;26.97;3.01;3.01;0.00;0.00;1;1
46;VorArzt;193.87;15.41;13.87;1.55;11.15;3.01;3.01;0.00;0.00;1;1
46;NachArzt;207.49;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
33;Ankunft;124.53;72.11;84.53;-12.42;-14.69;5.94;5.94;0.00;0.00;1;1
33;NachRezeption;154.15;46.93;54.92;-7.99;-14.54;5.43;5.43;0.00;0.00;1;1
33;VorSchwester;154.75;47.01;54.31;-7.30;-13.45;5.43;5.43;0.00;0.00;1;1
33;NachSchwester;158.19;47.52;50.87;-3.35;-6.59;3.83;3.83;0.00;0.00;1;1
33;VorArzt;163.16;38.53;45.90;-7.37;-16.06;3.83;3.83;0.00;0.00;1;1
33;NachArzt;169.61;39.45;39.45;0.00;0.00;0.94;0.94;0.00;0.00;1;1
47;Ankunft;159.26;48.39;50.66;-2.27;-4.47;2.55;2.55;0.00;0.00;1;1
47;NachRezeption;193.63;20.07;16.28;3.78;23.24;2.01;2.01;0.00;0.00;1;1
47;VorArzt;195.32;12.91;14.60;-1.68;-11.54;2.01;2.01;0.00;0.00;1;1
47;NachArzt;209.67;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
23;Ankunft;112.22;62.78;99.35;-36.57;-36.81;7.19;7.19;0.00;0.00;0;1
23;NachRezeption;119.28;60.67;92.29;-31.62;-34.26;6.97;6.97;0.00;0.00;0;1
23;VorSchwester;127.56;82.81;84.01;-1.20;-1.43;6.97;6.97;0.00;0.00;1;1
23;NachSchwester;138.11;70.58;73.46;-2.89;-3.93;5.10;5.10;0.00;0.00;1;1
23;VorArzt;170.84;45.40;40.73;4.67;11.45;5.10;5.10;0.00;0.00;1;1
23;NachArzt;175.85;35.72;35.72;0.00;0.00;1.02;1.02;-0.00;-0.00;1;1
36;Ankunft;127.15;79.13;89.93;-10.79;-12.00;12.98;12.98;0.00;0.00;1;1
36;NachRezeption;161.56;55.95;55.51;0.44;0.80;8.20;8.20;0.00;0.00;1;1
36;VorArzt;163.23;54.40;53.84;0.56;1.04;8.20;8.20;0.00;0.00;1;1
36;NachArzt;183.49;33.58;33.58;0.00;0.00;0.72;0.72;0.00;0.00;1;1
37;Ankunft;128.50;85.41;89.82;-4.41;-4.91;11.93;11.93;0.00;0.00;1;1
37;NachRezeption;164.54;62.16;53.78;8.38;15.58;8.95;8.95;0.00;0.00;1;1
37;VorArzt;165.87;57.56;52.45;5.12;9.76;8.95;8.95;0.00;0.00;1;1
37;NachArzt;184.57;33.75;33.75;0.00;0.00;1.25;1.25;0.00;0.00;1;1
49;Ankunft;163.55;54.95;55.81;-0.86;-1.55;7.80;7.80;0.00;0.00;1;1
49;NachRezeption;198.44;27.89;20.93;6.96;33.27;6.35;6.35;0.00;0.00;0;1
49;VorArzt;198.90;24.63;20.46;4.16;20.34;6.35;6.35;0.00;0.00;1;1
49;NachArzt;219.11;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
41;Ankunft;151.95;56.32;68.57;-12.26;-17.87;7.95;7.95;0.00;0.00;1;1
41;NachRezeption;178.56;44.49;41.95;2.54;6.05;3.61;3.61;0.00;0.00;1;1
41;VorArzt;181.07;40.50;39.45;1.05;2.66;3.61;3.61;0.00;0.00;1;1
41;NachArzt;186.58;33.94;33.94;0.00;0.00;0.68;0.68;0.00;0.00;1;1
44;Ankunft;155.81;56.72;67.00;-10.28;-15.34;11.32;11.32;0.00;0.00;1;1
44;NachRezeption;189.73;21.52;33.08;-11.56;-34.94;6.99;6.99;-0.00;-0.00;0;1
44;VorSchwester;189.73;20.62;33.08;-12.47;-37.69;6.99;6.99;-0.00;-0.00;0;1
44;NachSchwester;192.99;18.50;29.82;-11.32;-37.96;3.90;3.90;-0.00;-0.00;0;1
44;VorArzt;199.54;14.84;23.26;-8.42;-36.19;3.90;3.90;-0.00;-0.00;0;1
44;NachArzt;222.56;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
53;Ankunft;170.42;61.32;62.08;-0.76;-1.22;6.33;6.33;0.00;0.00;1;1
53;NachRezeption;209.63;24.67;22.88;1.79;7.84;5.69;5.69;0.00;0.00;1;1
53;VorArzt;213.18;12.45;19.32;-6.88;-35.58;5.69;5.69;0.00;0.00;0;1
53;NachArzt;232.25;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
38;Ankunft;132.30;94.37;101.79;-7.42;-7.29;12.31;12.31;0.00;0.00;1;1
38;NachRezeption;167.78;66.87;66.32;0.55;0.83;11.59;11.59;0.00;0.00;1;1
38;VorSchwester;167.78;64.37;66.32;-1.95;-2.94;11.59;11.59;0.00;0.00;1;1
38;NachSchwester;170.89;60.78;63.21;-2.43;-3.85;8.64;8.64;0.00;0.00;1;1
38;VorArzt;171.26;59.65;62.84;-3.19;-5.07;8.64;8.64;0.00;0.00;1;1
38;NachArzt;190.78;43.32;43.32;0.00;0.00;2.59;2.59;-0.00;-0.00;1;1
51;Ankunft;167.28;63.40;67.06;-3.66;-5.45;13.89;13.89;0.00;0.00;1;1
51;NachRezeption;207.54;25.90;26.79;-0.89;-3.33;11.48;11.48;0.00;0.00;1;1
51;VorSchwester;207.54;24.97;26.79;-1.82;-6.81;11.48;11.48;0.00;0.00;1;1
51;NachSchwester;212.96;20.91;21.37;-0.47;-2.18;6.23;6.23;0.00;0.00;1;1
51;VorArzt;214.31;15.13;20.02;-4.89;-24.41;6.23;6.23;0.00;0.00;1;1
51;NachArzt;234.09;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
62;Ankunft;187.03;59.20;54.25;4.95;9.12;8.85;8.85;0.00;0.00;1;1
62;NachRezeption;225.48;19.52;15.80;3.72;23.52;3.80;3.80;0.00;0.00;1;1
62;VorSchwester;228.89;15.75;12.39;3.35;27.06;3.80;3.80;0.00;0.00;1;1
62;NachSchwester;230.98;12.81;10.30;2.51;24.37;2.13;2.13;0.00;0.00;1;1
62;VorArzt;235.07;7.08;6.21;0.86;13.93;2.13;2.13;0.00;0.00;1;1
62;NachArzt;241.03;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
58;Ankunft;181.62;55.86;59.86;-4.00;-6.68;7.55;7.55;0.00;0.00;1;1
58;NachRezeption;215.54;28.38;25.94;2.45;9.44;6.97;6.97;0.00;0.00;1;1
58;VorArzt;217.40;22.10;24.07;-1.97;-8.18;6.97;6.97;0.00;0.00;1;1
58;NachArzt;241.22;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
54;Ankunft;172.25;65.17;74.66;-9.48;-12.70;10.84;10.84;0.00;0.00;1;1
54;NachRezeption;210.46;23.94;36.44;-12.50;-34.30;10.01;10.01;-0.00;-0.00;0;1
54;VorSchwester;216.38;31.49;30.52;0.97;3.19;10.01;10.01;-0.00;-0.00;1;1
54;NachSchwester;222.44;24.55;24.46;0.09;0.38;5.26;5.26;-0.00;-0.00;1;1
54;VorArzt;225.36;19.65;21.54;-1.88;-8.75;5.26;5.26;-0.00;-0.00;1;1
54;NachArzt;246.65;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
55;Ankunft;179.98;55.99;68.77;-12.78;-18.59;13.18;13.18;0.00;0.00;1;1
